-- Merging decision tree log ---
manifest
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [com.braintreepayments:browser-switch:1.1.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e21307b6e8cd19756a4d1c8d2ddad1d\jetified-browser-switch-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:browser-switch:1.1.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e21307b6e8cd19756a4d1c8d2ddad1d\jetified-browser-switch-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f22c10c78be0483302f49e97ba5c1216\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f22c10c78be0483302f49e97ba5c1216\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:16.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50cc7363c5d01bc4293093fd6591a25d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50cc7363c5d01bc4293093fd6591a25d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ea76bc4680aeaf48c2689824c9d2ab06\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ea76bc4680aeaf48c2689824c9d2ab06\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\66fa2d035a699f195c66855bc09ddb05\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\66fa2d035a699f195c66855bc09ddb05\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\408b846a701ecc41dbd5a8afa38d70f6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\408b846a701ecc41dbd5a8afa38d70f6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\48b59a1457bf49577406e3ee2f345d9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\48b59a1457bf49577406e3ee2f345d9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bb1ff80c08f612c3c7b368a536c6beab\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bb1ff80c08f612c3c7b368a536c6beab\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\14717d7f9a208fb337e7ff6814050e99\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\14717d7f9a208fb337e7ff6814050e99\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\28a27b2311bb0b091d477e9ce9dada0c\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\28a27b2311bb0b091d477e9ce9dada0c\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50fcbe9b6af2261af1e7e2ae5ec5c3eb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50fcbe9b6af2261af1e7e2ae5ec5c3eb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e43562fa20ef1103d1eb710b594b3451\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e43562fa20ef1103d1eb710b594b3451\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\053287fc7716f3b82f1e5d408a9d740b\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\053287fc7716f3b82f1e5d408a9d740b\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08af3aff1e5a229c2b7161541c3d9265\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08af3aff1e5a229c2b7161541c3d9265\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cd84cf0b5a157ad5de0f4881eb4181fc\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cd84cf0b5a157ad5de0f4881eb4181fc\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\43c0b5982445e6e2467c6825c8ad93cc\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\43c0b5982445e6e2467c6825c8ad93cc\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\80028e3df90d2ceee3c893efd42b10d1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\80028e3df90d2ceee3c893efd42b10d1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\18ab3068f5260ebd3b002b0a82531b0b\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\18ab3068f5260ebd3b002b0a82531b0b\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] E:\Java\JDK\bin\caches\transforms-2\files-2.1\5c92c04765b3398ba7387515a0799406\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] E:\Java\JDK\bin\caches\transforms-2\files-2.1\5c92c04765b3398ba7387515a0799406\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6475ef0e9499d444ec22fefa13c55c6f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6475ef0e9499d444ec22fefa13c55c6f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4d8b204c1b1182a233cd00a1c565733f\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4d8b204c1b1182a233cd00a1c565733f\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\415b867467d3642905cf1fed747e7e71\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\415b867467d3642905cf1fed747e7e71\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b81b220798303f13d3be22bc3626dcc8\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b81b220798303f13d3be22bc3626dcc8\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\73c1ae19eed64dcfe4d92dc2da78a9bf\recyclerview-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\73c1ae19eed64dcfe4d92dc2da78a9bf\recyclerview-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:4.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\29a2f88431c33b9cd2f770ea3810f8d8\jetified-viewbinding-4.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\29a2f88431c33b9cd2f770ea3810f8d8\jetified-viewbinding-4.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9dc32a43d672e80527c8d2f4a581ea6a\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9dc32a43d672e80527c8d2f4a581ea6a\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4db64f61ea69baa0a3bf52f46a73de26\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4db64f61ea69baa0a3bf52f46a73de26\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ff4e02b7a9340de592be3367794035c1\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ff4e02b7a9340de592be3367794035c1\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\3d70520b485cc832be01b28f5a07003c\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\3d70520b485cc832be01b28f5a07003c\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\24dea309d8dcc18b4c985217b4f40b12\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\24dea309d8dcc18b4c985217b4f40b12\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d30c6a344ab973f6c8eb56a9204b51e2\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d30c6a344ab973f6c8eb56a9204b51e2\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d1f75c2ce02da160b8067fb60c95a540\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d1f75c2ce02da160b8067fb60c95a540\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ecd9d6d7cda5aaaf46793ca2762ce65d\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ecd9d6d7cda5aaaf46793ca2762ce65d\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e4b5a43fbf08812cbdd848a6dd8b2e2a\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e4b5a43fbf08812cbdd848a6dd8b2e2a\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d14191a741395a309a3c7e3176d2a1df\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d14191a741395a309a3c7e3176d2a1df\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\5c9747f97e58d0cb1fb5a9066041996e\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\5c9747f97e58d0cb1fb5a9066041996e\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\613010a105bfd1b4d3f220762d3caf0b\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\613010a105bfd1b4d3f220762d3caf0b\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b578d0e86971ce063bbeac7c7c6b6f70\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b578d0e86971ce063bbeac7c7c6b6f70\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\68b0c96ad137eb3d502983e7c0c13fae\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\68b0c96ad137eb3d502983e7c0c13fae\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f541226acf14ad5abd7d9ce9387a5870\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f541226acf14ad5abd7d9ce9387a5870\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\66136fb65b9691a05e9efa8dd3497731\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\66136fb65b9691a05e9efa8dd3497731\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\19f4f616d75e29178e996ea71f968e6d\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\19f4f616d75e29178e996ea71f968e6d\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4a4eee8378ef75f6bda51feee486a57b\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4a4eee8378ef75f6bda51feee486a57b\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\db92eb380ac46262ac23562daff5e5bf\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\db92eb380ac46262ac23562daff5e5bf\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\890b6895d2c684eb7c9e2c18b5d7d9cd\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\890b6895d2c684eb7c9e2c18b5d7d9cd\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9de3da699d2637ec880aabfc72ba4661\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9de3da699d2637ec880aabfc72ba4661\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8af59776123805d52fcc990d5e2bba80\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8af59776123805d52fcc990d5e2bba80\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\2b1b6ef7bb04c057bd74cbb90cb81f04\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\2b1b6ef7bb04c057bd74cbb90cb81f04\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d5c478147a3ca191ea5b77bf3718a949\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d5c478147a3ca191ea5b77bf3718a949\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7ba4206662b117a08f03e212d0600c45\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7ba4206662b117a08f03e212d0600c45\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f5684ae97a355574e5e8845192c296d5\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f5684ae97a355574e5e8845192c296d5\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\222c07f716344c3b5a88f1f9945eb183\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\222c07f716344c3b5a88f1f9945eb183\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\92ed5572f8224e38843044fdc66aa422\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\92ed5572f8224e38843044fdc66aa422\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6a3aa488b696e76c2b32f56d00af61cf\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6a3aa488b696e76c2b32f56d00af61cf\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\312ead57e46602f5c1b37ed2e0c58e16\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\312ead57e46602f5c1b37ed2e0c58e16\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6701ba156932d1d154bab28e1fa7f462\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6701ba156932d1d154bab28e1fa7f462\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:google-payment:3.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\96543b3c0de9a731e0dc18dc28f55e69\jetified-google-payment-3.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:google-payment:3.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\96543b3c0de9a731e0dc18dc28f55e69\jetified-google-payment-3.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08f8c8b3dfbc40d12f5fcb49a9e11666\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:8:5-10:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08f8c8b3dfbc40d12f5fcb49a9e11666\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\26554b53380bf5fe814de2325d8e6bd3\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\26554b53380bf5fe814de2325d8e6bd3\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
